id,time,body,translation,external_url,profile_type,description,name,attachment_urls
0007ed21-eb78-597d-9558-9dfa4f75ed3e,2024-03-31 18:19:25,"https://youtu.be/1H65fWYoaV8?si=sFwduH6AodNglBdIYouTubeОлесь Бузина vs Владимир Жириновский в ток-шоу «Поединок» Владимира Соловьева.Олесь Бузина vs Владимир Жириновский в ток-шоу «Поединок» Владимира Соловьева.
Актуальный разговор на общественно-политические темы.
Для сайта www.buz...","https://youtu.be/1H65fWYoaV8?si=sFwduH6AodNglBdIYouTubeOles Buzina vs Vladimir Zhirinovsky in the talk show “Duel” by Vladimir Solovyov. Oles Buzina vs Vladimir Zhirinovsky in the talk show “Duel” by Vladimir Solovyov.
Current conversation on socio-political topics.
For the site www.buz...",[messaging-link] Telegram channel aggressively spreading Ukrainophobia and Russian nationalism.,OpenUkraine,media/telegram-web/157cfb52-f4b1-407c-ad3f-6a3c4c4a68a4.jpeg
0009a799-5b15-5468-98df-9e948518c786,2024-03-31 07:00:20,🇷🇺🇺🇦Последствия обстрела жилых домой Белгорода со стороны ВСУ.Подписаться на канал,🇷🇺🇺🇦The consequences of shelling of residential buildings in Belgorod by the Ukrainian Armed Forces. Subscribe to the channel,[messaging-link] Telegram channel of a Russian mil-blogger.,warhistoryalconafter,"media/telegram-web/0020f774-680c-4453-b17b-a5eec1382b38.jpeg,kirby/telegram-web/da62c659-85d8-4167-9a2b-40ab35414071.jpeg,kirby/telegram-web/d78460df-a0f4-4057-aa0b-9a827b387566.jpeg,kirby/telegram-web/b24f5edd-77fb-4069-b7eb-3aeb6eadf9c0.jpeg"
000fea05-105e-589a-ad1e-9901e6594e86,2024-03-31 09:04:00,"""ТАРЕЛОЧКИ"" У НАС.
Дорогие подписчики! Делимся ещё одной радостной новостью: долгожданные безумно дорогие тарелочки у нас! С Москвы пришли очень быстро. Распаковываем и смотрим очень бережно, так как они очень хрупкие на вид.
Show more
Мы очень рады, что наша группа вышла на новый уровень помощи парням. Это особый вектор доверия к группе.
🫡Пусть задачи, поставленные для наших парней благодаря этому ""невиданному прибору"", будут выполняться легче и эффективнее.
Спасибо каждому, кто участвовал в сборе и помог невозможное сделать реальностью.
ПОБЕДА ОБЯЗАТЕЛЬНО БУДЕТ ЗА НАМИ!
Карта группы: УБРиР (Уральский банк реконструкции и развития) 4301 8039 5309 7164 на Игоря Павловича Г.
Номер СБП к счету УБРиР 89000913508
Телефон для общих вопросов: 88007001779
с 8.00-19.00","WE HAVE ""PLATES"".
Dear subscribers! We share another good news: we have the long-awaited, insanely expensive plates! They arrived from Moscow very quickly. We unpack and look very carefully, as they are very fragile in appearance.
Show more
We are very glad that our group has reached a new level of helping guys. This is a special vector of trust in the group.
🫡Let the tasks set for our guys thanks to this “unprecedented device” be completed easier and more efficiently.
Thanks to everyone who participated in the collection and helped make the impossible a reality.
VICTORY WILL DEFINITELY BE OURS!
Group card: UBRD (Ural Bank for Reconstruction and Development) 4301 8039 5309 7164 to Igor Pavlovich G.
SBP number for UBRD account [phone]
Phone number for general questions: [phone]
from 8.00-19.00",https://vk.com/public216233091,vk,Russian volunteer support group for war efforts in Ukraine.,"Assistance to the Military at the Northern Military District ""Together"" Kopeisk Southern Ural",media/vk/40a8eec7-913a-4bed-9ce7-d59ee5d02093.jpeg
0012d254-46b1-5d52-ad6e-b6a8bf7b8fc7,2024-03-31 06:22:18,"На Камчатке в соединении кораблей охраны водного района ТОФ проведена тренировка по отражению нападения условных диверсантов.

По сценарию учения условные диверсанты проникли на территорию штаба соединения с целью устроить диверсию и нарушить работу системы коммуникаций.

После получения сигнала о нападении неизвестных вооруженных лиц на контрольно-пропускной пункт соединения, военнослужащие подразделения антитеррора оперативно отреагировали и приступили к отработке алгоритма действий по отражению атаки и блокированию диверсантов.

Тренировка проводилась в условиях, максимально приближенных к реальной обстановке, также активно применялись средства имитации.

В мероприятии приняли участие более 20 военнослужащих и 3 единицы военной техники.

Пресс-служба Восточного военного округа#камчатка#диверсанты#пдсс#тренировка#боеваяподготовка","In Kamchatka, a formation of ships guarding the water area of the Pacific Fleet conducted training to repel an attack by conditional saboteurs.

According to the exercise scenario, conditional saboteurs entered the territory of the formation headquarters with the aim of causing sabotage and disrupting the operation of the communications system.

After receiving a signal about an attack by unknown armed persons on the checkpoint of the connection, military personnel of the anti-terrorism unit quickly responded and began working out an algorithm of actions to repel the attack and block the saboteurs.

The training was carried out in conditions as close as possible to the real situation, and simulation tools were also actively used.

More than 20 military personnel and 3 units of military equipment took part in the event.

Press service of the Eastern Military District#Kamchatka#saboteurs#PDSS#training#combat training",[messaging-link] Telegram channel affiliated with the Russian Navy.,NavyOfRussia,media/telegram-web/b108cbdf-83ef-4a9f-8027-a39d4d16accf.jpeg
00194b54-be02-5a6d-a961-b9be56f22a54,2024-03-31 17:36:03,"Как устраняли предателя КузьминоваТрусливого перебежчика, который угнал вертолет на территорию Украины и погубил свой экипаж, напомню, нашла смерть в Испании, в муниципалитете Вильяхойоса. Как это было, рассказывает Нью Йорк Таймз.

«Двое нападавших вышли из машины, окликнули его и открыли огонь. Несмотря на то, что в него попали шесть пуль, большинство из которых попали в торс, Кузьминову удалось пробежать небольшое расстояние, прежде чем он рухнул на пандус. Убийцы вернулись в машину и, выезжая, переехали тело Кузьминова.

Двое убийц в капюшонах, которые появились на записи камеры наблюдения, установленной на парковке жилого комплекса Кузьминова, были явно профессионалами, которые выполнили свою миссию и быстро исчезли».

Предатель, получив паспорт на имя гражданина Украины Игоря Шевченко, думал, что поймал удачу за бороду. И даже не пытался тихо скромничать, чтобы лишний раз не отсвечивать. По Вильяхойосе перебежчик передвигался на чёрном Mercedes S-класса и был завсегдатаем местных кабаков.

Но возмездие оказалось неотвратимым. Все вырусям из фирмы-прокладки РДК на заметку.

Александр Коц","How the traitor Kuzminov was eliminated. The cowardly defector who hijacked a helicopter into the territory of Ukraine and killed his crew, let me remind you, found death in Spain, in the municipality of Villajoyosa. The New York Times tells how it happened.

“Two attackers got out of the car, called out to him and opened fire. Despite being hit by six bullets, most of which struck his torso, Kuzminov managed to run a short distance before collapsing onto a ramp. The killers returned to the car and, as they drove out, ran over Kuzminov’s body.

The two hooded killers who appeared on the surveillance camera footage installed in the parking lot of Kuzminov’s residential complex were clearly professionals who completed their mission and quickly disappeared.”

The traitor, having received a passport in the name of Ukrainian citizen Igor Shevchenko, thought that he had caught his luck by the beard. And he didn’t even try to be quietly modest, so as not to shine once again. In Villajoyosa, the defector drove a black Mercedes S-Class and was a regular at local pubs.

But retribution turned out to be inevitable. Take note to all the Russians from the gasket company RDK.

Alexander Kots",[messaging-link] generic Telegram account that echoes Kremlin talking points and spreads anti-Western and Russian nationalist rhetoric.,swodki,media/telegram-web/77af5086-db38-470b-9880-0ee347080073.jpeg
00257bf8-04dc-57ab-83b9-1ba53c8eca64,2024-03-31 11:00:00,"Расчеты «Гиацинт-Б» уничтожают противника в приграничном с Белгородской областью районе на территории Украины
Расчеты 152-мм буксируемых пушек «Гиацинт-Б» группировки войск «Запад», действуя в составе разведывательно-ударных контуров, наносят огневое поражение по живой силе и скоплению военной техники
Show more
украинских террористических формирований.
Целеуказание и корректировка огня артиллерийских расчетов ведется с использованием комплексов беспилотных летательных аппаратов.
На видео расчеты пушек «Гиацинт-Б» поражают минометные расчеты противника.
#ЗаНамиПравда #СвоихНеБросаем","Giatsint-B crews destroy the enemy in the area bordering the Belgorod region on the territory of Ukraine
Crews of 152-mm towed ""Gyacinth-B"" guns of the ""West"" group of forces, operating as part of reconnaissance and strike contours, inflict fire damage on manpower and accumulation of military equipment
Show more
Ukrainian terrorist groups.
Target designation and fire adjustment of artillery crews is carried out using unmanned aerial vehicle systems.
In the video, crews of Giatsint-B cannons hit enemy mortar crews.
#BehindUsTruth #WeDon’t Abandon Our Own",https://vk.com/public34750437,vk,A Kremlin-aligned VK channel.,Justice for us!,media/vk/12f10770-0d82-4610-b4d5-799ddb453283.mp4
0039acd5-9b94-57dd-aac4-e029f0273481,2024-03-31 08:47:06,"В ВСУ знают приблизительный состав и число войск РФ на территории аннексированного Крыма, заявила пресс-секретарь Сил обороны юга Украины Наталья Гуменюк

Кроме того, Силы обороны Украины располагают информацией о численном и качественном составе российской группировки «Днепр», действующей на Херсонском и Запорожском направлении. 

По словам Гуменюк, на данный момент у российских войск усложнена логистика из Крыма на материковую часть Украины из-за огневого контроля ВСУ.«Россияне вынуждены подтягивать некоторые ресурсы из Крыма, но у них все же очень усложнена логистика. Очень часто раздаются запреты использования понятных логистических маршрутов», – рассказала Гуменюк.Гуменюк также сообщила, что российские войска перебросили на территорию Крыма танковый батальон. По ее словам, это может свидетельствовать о серьезных потерях армии РФ на левом берегу Херсонщины. Оперативно проверить слова Гуменюк с помощью альтернативных источников в условиях войны пока не представляется возможным.","The Ukrainian Armed Forces know the approximate composition and number of Russian troops on the territory of the annexed Crimea, said Natalya Gumenyuk, spokeswoman for the Defense Forces of southern Ukraine.

In addition, the Ukrainian Defense Forces have information about the numerical and qualitative composition of the Russian Dnepr group operating in the Kherson and Zaporozhye directions.

According to Gumenyuk, at the moment the Russian troops have complicated logistics from Crimea to the mainland of Ukraine due to the fire control of the Ukrainian Armed Forces. “The Russians are forced to pull up some resources from Crimea, but their logistics are still very complicated. Very often there are bans on the use of clear logistics routes,” said Gumenyuk. Gumenyuk also reported that Russian troops have deployed a tank battalion to the territory of Crimea. According to her, this may indicate serious losses of the Russian army on the left bank of the Kherson region. It is not yet possible to quickly verify Gumenyuk’s words using alternative sources in war conditions.",[messaging-link] Telegram channel of Crimean news outlet, Crimea.Realities. It is a news outlet of RFE/RL's Ukrainian Service.",krymrealii,media/telegram-web/54476e36-8a88-455f-b53c-f4954d880a7f.jpeg
003d9351-c8d2-5c72-9949-e6187e0d33ed,2024-03-31 14:51:50,"Как устраняли предателя КузьминоваТрусливого перебежчика, который угнал вертолет на территорию Украины и погубил свой экипаж, напомню, нашла смерть в Испании, в муниципалитете Вильяхойоса. Как это было, рассказывает Нью Йорк Таймз.

«Двое нападавших вышли из машины, окликнули его и открыли огонь. Несмотря на то, что в него попали шесть пуль, большинство из которых попали в торс, Кузьминову удалось пробежать небольшое расстояние, прежде чем он рухнул на пандус. Убийцы вернулись в машину и, выезжая, переехали тело Кузьминова.

Двое убийц в капюшонах, которые появились на записи камеры наблюдения, установленной на парковке жилого комплекса Кузьминова, были явно профессионалами, которые выполнили свою миссию и быстро исчезли».

Предатель, получив паспорт на имя гражданина Украины Игоря Шевченко, думал, что поймал удачу за бороду. И даже не пытался тихо скромничать, чтобы лишний раз не отсвечивать. По Вильяхойосе перебежчик передвигался на чёрном Mercedes S-класса и был завсегдатаем местных кабаков.

Но возмездие оказалось неотвратимым. Все вырусям из фирмы-прокладки РДК на заметку.@sashakots","How the traitor Kuzminov was eliminated. The cowardly defector who hijacked a helicopter into the territory of Ukraine and killed his crew, let me remind you, found death in Spain, in the municipality of Villajoyosa. The New York Times tells how it happened.

“Two attackers got out of the car, called out to him and opened fire. Despite being hit by six bullets, most of which struck his torso, Kuzminov managed to run a short distance before collapsing onto a ramp. The killers returned to the car and, as they drove out, ran over Kuzminov’s body.

The two hooded killers who appeared on the surveillance camera footage installed in the parking lot of Kuzminov’s residential complex were clearly professionals who completed their mission and quickly disappeared.”

The traitor, having received a passport in the name of Ukrainian citizen Igor Shevchenko, thought that he had caught his luck by the beard. And he didn’t even try to be quietly modest, so as not to shine once again. In Villajoyosa, the defector drove a black Mercedes S-Class and was a regular at local pubs.

But retribution turned out to be inevitable. Note to all the Russians from the RDK gasket company. @sashakots",[messaging-link] Telegram account of Alexander Kots, a militant propagandist and war correspondent for the rabidly Kremlin-aligned Komsomolskaya pravda. His reporting during the Russian-Ukrainian war occasionally gave away Russian positions, resulting in swift Ukrainian strikes against them.",sashakots,media/telegram-web/f26ffda2-60a0-4a23-ba43-1d930fa83d71.jpeg
003dd520-3542-598f-a597-0f225128b93f,2024-03-31 09:01:01,"🇺🇦""80+ samples of Ukrainian-made weapons have been received by Armed Forces of Ukraine since the beginning of 2024"", — Deputy Minister of Defense Ivan Havryliuk❗️The largest group is ammunition of various types and calibers + many UAVs, EW devices and robotic complexes.🦅There are also completely new drones: both FPV-kamikaze and multi-use short-range and long-range impact drones.",,[messaging-link] Telegram channel posting flash news,MAKS23_NAFO,media/telegram-web/99fedef3-33ad-4d24-ba46-6e7809f9f8d0.jpeg
004ad884-1b49-512e-b549-099728f41ee8,2024-03-31 23:09:44,🇷🇺🇺🇦Танки отработали по пехоте противника в одной из посадок на Авдеевском направленииПодписаться на канал,🇷🇺🇺🇦Tanks worked against enemy infantry in one of the landings in the Avdeevsky directionSubscribe to the channel,[messaging-link] Telegram channel of a Russian mil-blogger.,warhistoryalconafter,"media/telegram-web/1446dac3-8d9b-4cdb-952c-9da00d86aceb.jpeg,kirby/telegram-web/10e7624d-5784-4b22-a13a-cbeb61086d2e.mp4"
006a23ff-4c2f-5db6-9864-c5f89f4c8f18,2024-03-31 11:31:03,"Твари бьют по остановкам общественного транспорта
Прилет ракеты украинского РСЗО прямо возле защитного бетонного укрытия на остановке в Белгороде, спасшего находившихся внутри людей.РАМЗАЙ","Creatures strike public transport stops
The arrival of a Ukrainian MLRS rocket right next to a protective concrete shelter at a bus stop in Belgorod, saving the people inside.RAMZAY",[messaging-link] account of Russian milblogger Vladislav Shurygin.,ramzayiegokomanda,"media/telegram-web/9e6a3712-6e96-41a8-84d4-87800634685e.mp4,kirby/telegram-web/da50523b-0458-4769-88fb-1806a349bf55.jpeg"
00736814-fbbf-57e7-b649-0040fd1306d0,2024-03-31 10:18:43,"Квантум справедливостиИтальянские пайки точно помню были у хохла!

[messaging-link] ещё, дорогой брат Квантум, у нас на фронте самые лучшие повара.Окопный ризотто- это наше всё! 

Есть ещё один ""кулинарный техникум"", но там прожарки совсем другие)TelegramРатник 2-го раZряда""Как-то повезло. Бутылку вина сухого привезли. Так мы ризотто сделали.""

Как питаются наши бойцы на фронте? Отлично питаются. Мужики себе всегда приго...1:39VIEW MESSAGE","Quantum of Justice I definitely remember the Ukrainian had Italian rations!

[messaging-link] also, dear brother Quantum, we have the best cooks at the front. Trench risotto is our everything!

There is another “culinary technical school”, but the roasting there is completely different) Telegram Warrior 2nd tier “Somehow we were lucky. They brought a bottle of dry wine. So we made risotto.”

How do our soldiers at the front eat? They eat great. Guys always suit themselves...1:39VIEW MESSAGE",[messaging-link] ironically (but accurately) self-proclaimed ""mouthpiece of imperial propaganda,"" this Telegram account serves no purpose other than writing posts exalting the Russian military and calling Ukraine a hive of Nazis. Provides many photos and videos useful for OSINT purposes.",astramilitarum,media/telegram-web/61a8c069-1ed5-4c84-aa19-e9b8a00661d9.jpeg
007be3f4-810f-5659-a4e7-e2d0b2499b44,2024-03-31 10:01:45,"🗣Самые ценные активы Черноморского флота РФ выведены из Крыма — из ракетоносцев остался «один неудачник»,— спикер ВМС Украины Плетенчук","🗣The most valuable assets of the Russian Black Sea Fleet have been withdrawn from Crimea - “one loser” remains among the missile carriers,” Ukrainian Navy Speaker Pletenchuk",[messaging-link] Ukrainian Telegram channel that posts about the latest headlines from the country and the Russian-Ukrainian war.,ukrainetopnews,media/telegram-web/d2300fee-a136-4b85-a69e-f7ca5a9ef385.jpeg
007d1399-cb6c-50a5-8c39-28c773a73c49,2024-03-31 14:34:02,"🚀💥Россия впервые применила в зоне СВО тяжёлую авиабомбу ОДАБ-1500 — BILD▪️Такой боеголовкой ВКС РФ накрыли украинских нацистов в районе посёлка Великая Писаревка в Сумской области.▪️Как отмечает эксперт BILD по анализу открытых данных Юлиан Рёпке, после удара ОДАБ-1500 в небе поднялось облако дыма высотой в 1 км.▪️Объёмно-детонирующая авиационная бомба (ОДАБ) — это термобарический снаряд времён СССР, который примерно за 10 метров до попадания в цель выпускает горючую жидкость в виде аэрозоля и воспламеняет его. Это называют объёмным взрывом. Такой боеприпас имеет бóльшую силу поражения, чем классический.▪️Ранее ВС РФ применяли ОДАБ, но меньшей массы: от 170 до 500 кг.▪️Накануне сообщалось, что ""российские военные авиационным боеприпасом ОДАБ-1500 нанесли удар по позициям украинского батальона ""Кракен""* и уничтожили до 300 нацистов"".","🚀💥Russia for the first time used a heavy air bomb ODAB-1500 in the North Military District zone - BILD▪️This warhead of the Russian Aerospace Forces covered the Ukrainian Nazis in the area of the village of Velyka Pisarevka in the Sumy region.▪️As BILD expert on open data analysis Julian Röpke notes, after the ODAB-1500 strike in a cloud of smoke 1 km high rose in the sky. ▪️A volumetric detonating aircraft bomb (ODAB) is a thermobaric projectile from the times of the USSR, which approximately 10 meters before hitting the target releases a flammable liquid in the form of an aerosol and ignites it. This is called a volumetric explosion. Such ammunition has a greater destructive force than the classic one.▪️Previously, the Russian Armed Forces used ODAB, but with a smaller mass: from 170 to 500 kg.▪️The day before it was reported that “the Russian military used ODAB-1500 aviation ammunition to strike the positions of the Ukrainian battalion “Kraken”* and killed up to 300 Nazis.""",[messaging-link] Telegram channel parroting Kremlin talking points, particularly focusing on Donetsk and Luhansk oblast's.",opoveshenie,"media/telegram-web/b504f3f8-0f6e-47a5-982e-906922a3e502.jpeg,kirby/telegram-web/265ccc29-5b12-4092-8cc3-2d1b2001c6d2.jpeg"
00821cf6-5cf7-57f5-834a-a1975e05eb79,2024-03-31 07:38:02,В горах начал таять снег и водопад Учан-Су разбушевался.@crimea24new,The snow began to melt in the mountains and the Wuchang-Su waterfall raged.@crimea24new,[messaging-link] Telegram channel reporting on Crimean, Russian, Ukrainian, and world news.",crimea24new,media/telegram-web/8b51d9b2-c814-4124-b18c-82a25f6ea212.jpeg
0088df5e-7c0c-56cd-9af6-3f5fca61bb71,2024-03-31 15:24:38,"— 31 марта 1814 года русские войска во главе с императором Александром I триумфально вступили в Париж.
Взятие Франции стало завершающим сражением зарубежного похода русской армии. После падения Парижа Наполеон отрекся от трона.","— On March 31, 1814, Russian troops led by Emperor Alexander I triumphantly entered Paris.
The capture of France was the final battle of the foreign campaign of the Russian army. After the fall of Paris, Napoleon abdicated the throne.",[messaging-link] Telegram channel.,dontstopwar,media/telegram-web/60d77042-e0e4-4352-9aa7-c41a127a79c5.jpeg
008a2687-44cb-55dc-bc18-8dd5a7c03eba,2024-03-31 06:23:32,"Умный телевизор SBER 32, 43, 50, 55, 65. дюймов. НОВЫЕ, запечатанные!💪По очень доступной цене!❤️‍🔥Найдете дешевле, сделаем ещё лучше ценуSmart TV с голосовым помощником Салют🎆(достаточно сказать что вас интересует и телевизор сделает всё за вас)

По настоящему крутой огромным количеством функций💪Позволяет получить четкое и детализированное изображение. Технология дисплея: оборудован ЖК-панелью, что обеспечивает яркие цвета и хороший уровень контрастности. Звук: Этот телевизор оснащен встроенными динамиками, которые обеспечивают стереофоническое звучание. Есть возможность подключения внешних аудиосистем или наушников через различные аудио выходы. Подключение: имеет несколько разъемов для подключения других устройств, включая HDMI, USB, VGA.

Можно: Ютуб, ТВ каналы, онлайн кинотеатры, играть в игры, просматривать интернет через браузер.📺Sber 32 дюймов: HD Ready 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2024 (новый) 
Цена: 10 998руб🔥📺Sber 32 дюймов: Full HD 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2023 (новый) 
Цена: 11 998руб🔥📺Sber 43 дюймов:  Full HD 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2024 (новый) 
Цена: 15 498руб🔥📺Sber 43 дюймов:  4K  
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2024 (новый)
Цена: 16 998руб🔥📺Sber 50 дюймов: Ultra HD 4K 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2023  (новый)
Цена: 22 998руб🔥📺Sber 55 дюймов: Ultra HD 4K 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2023 (новый)
Цена: 27 998руб🔥📺Sber 65 дюймов: Ultra HD 4K 
Есть Wi-Fi, Bluetooth
Android 11 с голосовым помощником Салют🎆Год выпуска: 2023 (новый)
Цена: 37 998руб🔥обговорим. 
(Привезём в течении 2х часов после оформления заказа) 

Пишите в ЛС или звоните!
Кирилл📞+7 (949) 340-49-68

С вами всегда Gadget Mafia🥷","Smart TV SBER 32, 43, 50, 55, 65. inches. NEW, sealed!💪At a very affordable price!❤️‍🔥If you find it cheaper, we’ll make an even better priceSmart TV with voice assistant Salute🎆(just say what interests you and the TV will do everything for you)

Really cool with a huge number of functions💪Allows you to get a clear and detailed image. Display Technology: Equipped with an LCD panel that provides vibrant colors and good contrast levels. Sound: This TV has built-in speakers that provide stereo sound. It is possible to connect external audio systems or headphones through various audio outputs. Connection: has several connectors for connecting other devices, including HDMI, USB, VGA.

You can: YouTube, TV channels, online cinemas, play games, browse the Internet through a browser.📺Sber 32 inches: HD Ready
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2024 (new)
Price: 10,998 rubles🔥📺Sber 32 inches: Full HD
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2023 (new)
Price: 11,998 rubles🔥📺Sber 43 inches: Full HD
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2024 (new)
Price: 15,498 rubles🔥📺Sber 43 inches: 4K
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2024 (new)
Price: 16,998 rubles🔥📺Sber 50 inches: Ultra HD 4K
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2023 (new)
Price: 22,998 rubles🔥📺Sber 55 inches: Ultra HD 4K
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2023 (new)
Price: 27,998 rubles🔥📺Sber 65 inches: Ultra HD 4K
There is Wi-Fi, Bluetooth
Android 11 with voice assistant Salute🎆Year of release: 2023 (new)
Price: 37,998 rubles🔥let's discuss.
(We will deliver within 2 hours after placing the order)

Write to PM or call!
Kirill📞+7 (949) 340-49-68

Gadget Mafia is always with you🥷",[messaging-link] Telegram account focused on Russia-Ukraine conflict news.,itsdonetsk,"media/telegram-web/efa80275-7e2a-4eea-b1f9-7ad5c921fe9e.jpeg,kirby/telegram-web/e774cae8-5362-4bae-99e8-efdd151c23f5.jpeg,kirby/telegram-web/9f000f30-6d6b-4635-8500-87f8286bf935.jpeg,kirby/telegram-web/383e37c8-855a-49e4-977a-80d291aa8649.jpeg,kirby/telegram-web/c7930955-0948-49ce-ac6a-f8cc51e84eb1.jpeg,kirby/telegram-web/0de7f46a-68a3-4f34-986d-ea0c413bbc5a.jpeg,kirby/telegram-web/baa9bd94-16fb-4270-b365-c42754365093.jpeg"
009d0776-585f-5e72-b53f-80cd845b0d23,2024-03-31 21:15:00,"Уничтожение вражеской РЛС и пусковой С-300 в районе Харькова.
Русская разведка и ракетчики, сработали на отлично. Благодаря их слаженной работе, у украинских нацистов минус очередная С-300 (пусковая и РЛС), а также личный состав.
Show more
Великолепная работа нашего разведывательно-ударного комплекса, беспощадно и безостановочно уничтожающего врага на Белгородском пограничье и в Харьковской области.
На этот раз смерть с небес настигла вышку-радар 40В6М, пусковую установку С-300 и личный состав, который обслуживал данную технику. Такое рано или поздно случится со всеми нашим врагами, третьего не дано.","Destruction of an enemy radar and S-300 launcher in the Kharkov area.
Russian intelligence and missile forces did an excellent job. Thanks to their well-coordinated work, the Ukrainian Nazis are minus another S-300 (launcher and radar), as well as personnel.
Show more
Excellent work of our reconnaissance and strike complex, mercilessly and non-stop destroying the enemy on the Belgorod border and in the Kharkov region.
This time, death from heaven overtook the 40V6M radar tower, the S-300 launcher and the personnel who serviced this equipment. This will happen to all our enemies sooner or later, there is no third option.",https://vk.com/public78967614,vk,A generic VK group featuring Russian nationalist and anti-Western sentiment.,STRONG RUSSIA | SUPERPOWER NEWS,media/vk/9043e959-0c9a-4507-bae3-c02439ceaaca.mp4
00a96334-6c72-560e-9ac8-47da3ec90db9,2024-03-31 15:03:23,"Forwarded from: Діаспора – українці в Європі🇺🇦🇪🇺
​​В Німеччині впевнені, що розміщення військ НАТО в Україні не втягне Альянс у війну з рф.Згідно з висновками вчених Бундестагу, якщо одна країна-член НАТО візьме участь у конфлікті, це не означає автоматичне залучення Альянса у війну. Німці вважають, що держава НАТО, яка відправить війська в Україну, сама стане стороною конфлікту.

«Якщо країна-член НАТО діє самостійно - тобто поза рамками вирішеної операції Альянсу і поза структурами військового командування НАТО, - ні Альянс в цілому, ні інші держави-партнери не стають сторонами конфлікту»,- йдеться в аналізі німецьких вчених.▪️джерело🌐ДІАСПОРА","Forwarded from: Diaspora - Ukrainians in Europe🇺🇦🇪🇺
​​Germany is confident that the deployment of NATO troops in Ukraine will not involve the Alliance in a war with the Russian Federation. According to the conclusions of Bundestag scientists, if one NATO member country takes part in the conflict, this does not mean that the Alliance will be automatically involved in the war. The Germans believe that a NATO state that sends troops to Ukraine will itself become a party to the conflict.

""If a NATO member country acts independently - that is, outside the framework of the decided Alliance operation and outside the NATO military command structures - neither the Alliance as a whole nor other partner states become parties to the conflict,"" says the analysis of German scientists. ▪️source🌐DIASPORA",[messaging-link] channel focused on Russia-Ukraine conflict news around Tokmak.,tokmakpology,media/telegram-web/6f615624-2d04-44fa-9368-4b833652fcfb.jpeg
00babf2e-1740-5e89-bbfe-aa0bbbe89a35,2024-03-31 13:52:18,"Женщина погибла при обстреле ВСУ села Дунайка Белгородской области, сообщил губернатор","A woman died during shelling by the Armed Forces of Ukraine in the village of Dunaika, Belgorod region, the governor said",[messaging-link] official Telegram page of RIA Novosti, one of Russia's premiere state-owned news agencies.",rian_ru,media/telegram-web/2d4e65d9-02af-4fca-9563-d27ab3543d24.jpeg
